instance_id;figure_id;image_file;dynamic_prompt;answer_options;figure_type;qa_pair_type;caption;question;gold;prediction
bf3c67a3db9ee28dd8dd9bae8db09833;W14-3112.pdf-Figure1;W14-3112.pdf-Figure1.png;"You are looking at a Graph with 10 subfigures.
The caption is: 'Figure 1: A sample GIB layout from (Rodrigues et al., 2011). The layout visualizes clusters distributed in a treemap structure where the partitions are based on the size of the clusters.'.
Question: What is the color of the cluster in the bottom left corner?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Respond with a concise, one-word or very short phrase. No full sentences, no explanations.
If the response is numeric, use digits only and include any units or suffixes (e.g., %, kg, $).
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];Graph;closed-ended infinite answer set visual;Figure 1: A sample GIB layout from (Rodrigues et al., 2011). The layout visualizes clusters distributed in a treemap structure where the partitions are based on the size of the clusters.;What is the color of the cluster in the bottom left corner?;Green;green
9f9f0fc2cfdd967839bd3521e8157da7;2007.07860v1-Figure4-1;2007.07860v1-Figure4-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 4: Crowdflower-Gender Evaluation 1. Fraction of non-brand posts by male user accounts in summaries generated by standard summarization algorithms (a) and our framework (b).'.
Question: Which summarization algorithm is associated with the line labeled 'Centroid-Word2Vec-balanced'?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Respond with a concise, one-word or very short phrase. No full sentences, no explanations.
If the response is numeric, use digits only and include any units or suffixes (e.g., %, kg, $).
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;closed-ended infinite answer set non-visual;Figure 4: Crowdflower-Gender Evaluation 1. Fraction of non-brand posts by male user accounts in summaries generated by standard summarization algorithms (a) and our framework (b).;Which summarization algorithm is associated with the line labeled 'Centroid-Word2Vec-balanced'?;Our framework;Centroid-Word2Vec-balanced
7e045cc686098f3bf59ae4d1aefd1bf6;2002.10375v2-Figure2-1;2002.10375v2-Figure2-1.png;"You are looking at a line chart.
The caption is: 'Figure 2. Accuracy of two discriminators: one is given access to the source context x while the other is not. The x-axis corresponds to the length of the discriminated sub-sequences.'.
Question: What is the accuracy value of the blue line at t=120?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '0.95', 'B': '0.85', 'C': '0.75', 'D': 'between 0.95 and 100'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""0.95"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""0.85"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""0.75"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""between 0.95 and 100""}]";line chart;closed-ended finite answer set non-binary visual;Figure 2. Accuracy of two discriminators: one is given access to the source context x while the other is not. The x-axis corresponds to the length of the discriminated sub-sequences.;What is the accuracy value of the blue line at t=120?;D;A
3eaf2f448521399a15cf88e15ba72b1e;1905.04914v1-Figure6-1;1905.04914v1-Figure6-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 6. Comparison of degree distributions of the entity alignment datasets extracted by different methods'.
Question: Which of the methods, in '(b) Wikidata' plot have a cumulative distribution of 8 at degree 5?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'SRPRS (normal)', 'B': 'BootEA', 'C': 'DBpedia', 'D': 'JAPE'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""SRPRS (normal)"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""BootEA"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""DBpedia"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""JAPE""}]";line chart;closed-ended finite answer set non-binary non-visual;Figure 6. Comparison of degree distributions of the entity alignment datasets extracted by different methods;Which of the methods, in '(b) Wikidata' plot have a cumulative distribution of 8 at degree 5?;A;B
4925f7580567fd94d65642c5e55100b4;2010.12487v1-Figure13-1;2010.12487v1-Figure13-1.png;"You are looking at a box plot with 2 subfigures.
The caption is: 'Figure 13: Influence of the number of perturbed samples on the explanation given for a small decision tree on a Yelp review (ν = 0.25, nexp = 100, d = 29). Left panel: n = 50, right panel: n = 8000. Empirical values are less likely to be close to the theoretical predictions for small n.'.
Question: Which of the following values has no word with theoretical prediction equal to it?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '0.00', 'B': '0.20', 'C': '0.40', 'D': '0.60'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""0.00"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""0.20"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""0.40"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""0.60""}]";box plot;closed-ended finite answer set non-binary non-visual;Figure 13: Influence of the number of perturbed samples on the explanation given for a small decision tree on a Yelp review (ν = 0.25, nexp = 100, d = 29). Left panel: n = 50, right panel: n = 8000. Empirical values are less likely to be close to the theoretical predictions for small n.;Which of the following values has no word with theoretical prediction equal to it?;C;It is not possible to answer this question based only on the provided data.
624694491ef57d9e5f2b134b9dafec78;1904.03670v2-Figure3-1;1904.03670v2-Figure3-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 3: Accuracy on the validation set over time for models trained on (a) the full SLU dataset or (b) 10% of the dataset.'.
Question: Do the lines in the right graph ever reach higher than the maximum height of the lines on the left graph?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Please answer with 'Yes' or 'No' only.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;closed-ended finite answer set binary visual;Figure 3: Accuracy on the validation set over time for models trained on (a) the full SLU dataset or (b) 10% of the dataset.;Do the lines in the right graph ever reach higher than the maximum height of the lines on the left graph?;No;No.
dfdc8bb5ad7d6e96c1e1f5dbd185b138;1702.06216v2-Figure1-1;1702.06216v2-Figure1-1.png;"You are looking at a line chart.
The caption is: 'Fig. 1. Training curves, stopping points, and mean stopping point for the Random models'.
Question: How was the F1-score calculated, and how does it influence the results?
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;unanswerable;Fig. 1. Training curves, stopping points, and mean stopping point for the Random models;How was the F1-score calculated, and how does it influence the results?;It is not possible to answer this question based only on the provided data.;It is not possible to answer this question based only on the provided data.
96fe9c0a3afba5b68cf3d2c2490522a7;W12-4701.pdf-Figure8;W12-4701.pdf-Figure8.png;"You are looking at a tree.
The caption is: 'Figure 8: Samanakalkatvam'.
Question: Is the oval labeled 'piban' connected to the oval labeled 'bālakaḥ' by an arrow?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Please answer with 'Yes' or 'No' only.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];tree;closed-ended finite answer set binary visual;Figure 8: Samanakalkatvam;Is the oval labeled 'piban' connected to the oval labeled 'bālakaḥ' by an arrow?;No;No.
4aeb3b7133b57e7fa1dc28333ddab69a;1907.00488v1-Figure4.7-1;1907.00488v1-Figure4.7-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 4.7: Two-epoch model likelihoods. Fisher maximum-likelihood estimation for a 2-epoch BEE model over the text-to-text and text-to-past k = 80 models of 647 of Darwin’s readings. The darker line indicates the window of the 5-year minimum epoch length. Note the phase transition at the 325th volume in the text-to-past case (bottom) and the 548th volume in the text-to-text case (top). Note also that the text-topast case comes close to transition at the 548th volume as well, indicating the strength of the transition to exploration in the third epoch on both local and global scales.'.
Question: At approximately what volume number does the line in both graphs become bold and black?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '125', 'B': '150', 'C': '175', 'D': '200'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""125"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""150"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""175"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""200""}]";line chart;closed-ended finite answer set non-binary visual;Figure 4.7: Two-epoch model likelihoods. Fisher maximum-likelihood estimation for a 2-epoch BEE model over the text-to-text and text-to-past k = 80 models of 647 of Darwin’s readings. The darker line indicates the window of the 5-year minimum epoch length. Note the phase transition at the 325th volume in the text-to-past case (bottom) and the 548th volume in the text-to-text case (top). Note also that the text-topast case comes close to transition at the 548th volume as well, indicating the strength of the transition to exploration in the third epoch on both local and global scales.;At approximately what volume number does the line in both graphs become bold and black?;C;B
1dea16fe0391602d8971fe0bb39db250;W14-0212.pdf-Figure4;W14-0212.pdf-Figure4.png;"You are looking at a box plot.
The caption is: 'Figure 4: User answer response delay under three conditions.'.
Question: How many conditions are compared in Figure 4?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Respond with a concise, one-word or very short phrase. No full sentences, no explanations.
If the response is numeric, use digits only and include any units or suffixes (e.g., %, kg, $).
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];box plot;closed-ended infinite answer set non-visual;Figure 4: User answer response delay under three conditions.;How many conditions are compared in Figure 4?;Three;3
64e0dba09afae9d1d12dfc1abbc48023;2020.acl-main.428.pdf-Figure3;2020.acl-main.428.pdf-Figure3.png;"You are looking at a scatter plot.
The caption is: 'Figure 3: ELI5: Perplexity vs. context repeats as a function of  in the context unlikelihood objective.'.
Question: What is the exact PPL value for the data point with ELI5 Context Repeats of 0.015 and α value of 0.3?
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];scatter plot;unanswerable;Figure 3: ELI5: Perplexity vs. context repeats as a function of  in the context unlikelihood objective.;What is the exact PPL value for the data point with ELI5 Context Repeats of 0.015 and α value of 0.3?;It is not possible to answer this question based only on the provided data.;It is not possible to answer this question based only on the provided data.
3daf27830bb03f2f4f6a0cdbab75b005;2020.acl-main.493.pdf-Figure10;2020.acl-main.493.pdf-Figure10.png;"You are looking at a scatter plot.
The caption is: 'Figure 10: t-SNE visualization of syntactic differences in all languages we study, projected to 32 dimensions using PCA.'.
Question: What color represents the syntactic category 'det' in the t-SNE visualization?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Respond with a concise, one-word or very short phrase. No full sentences, no explanations.
If the response is numeric, use digits only and include any units or suffixes (e.g., %, kg, $).
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];scatter plot;closed-ended infinite answer set visual;Figure 10: t-SNE visualization of syntactic differences in all languages we study, projected to 32 dimensions using PCA.;What color represents the syntactic category 'det' in the t-SNE visualization?;Green;Answer: green
a642755d690b7ae9068d5ab0f88b7191;2002.10375v2-Figure2-1;2002.10375v2-Figure2-1.png;"You are looking at a line chart.
The caption is: 'Figure 2. Accuracy of two discriminators: one is given access to the source context x while the other is not. The x-axis corresponds to the length of the discriminated sub-sequences.'.
Question: Is the label of y-axis 'classification precision'?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Please answer with 'Yes' or 'No' only.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;closed-ended finite answer set binary non-visual;Figure 2. Accuracy of two discriminators: one is given access to the source context x while the other is not. The x-axis corresponds to the length of the discriminated sub-sequences.;Is the label of y-axis 'classification precision'?;No;<review> No. </review>
0cba32b024551086faaedb3265b600b6;1106.4571v1-Figure16-1;1106.4571v1-Figure16-1.png;"You are looking at a line chart.
The caption is: 'Figure 16: Baseline Artificial Corpus'.
Question: How many dots are there before training example 200?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '3', 'B': '5', 'C': '1', 'D': '4'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""3"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""5"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""1"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""4""}]";line chart;closed-ended finite answer set non-binary visual;Figure 16: Baseline Artificial Corpus;How many dots are there before training example 200?;A;Answer: A
66f7c0f148b253a969b5df3e0df8f577;W14-0212.pdf-Figure4;W14-0212.pdf-Figure4.png;"You are looking at a box plot.
The caption is: 'Figure 4: User answer response delay under three conditions.'.
Question: Considering the boxplots in Figure 4, which conditions show a median user response delay (red line inside the box) below 1500 ms?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'Leftmost condition', 'B': 'Rightmost condition', 'C': 'Middle condition', 'D': 'None of the above'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""Leftmost condition"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""Rightmost condition"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""Middle condition"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""None of the above""}]";box plot;closed-ended finite answer set non-binary visual;Figure 4: User answer response delay under three conditions.;Considering the boxplots in Figure 4, which conditions show a median user response delay (red line inside the box) below 1500 ms?;A,B,C;A
fcebc97ec007210ad0f397d137aeed8c;2010.09233v2-Figure10-1;2010.09233v2-Figure10-1.png;"You are looking at a line chart with 4 subfigures.
The caption is: 'Figure 10: k-NN accuracy in the visualization space by PLSV-VAE with different RBFs (k = 10).'.
Question: Which RBFs show a decreasing trend in accuracy as the number of topics increases in the ARXIV dataset?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'Gaussian', 'B': 'Inverse quadratic', 'C': 'Inverse multiquadratic', 'D': 'All of the above'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""Gaussian"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""Inverse quadratic"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""Inverse multiquadratic"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""All of the above""}]";line chart;closed-ended finite answer set non-binary non-visual;Figure 10: k-NN accuracy in the visualization space by PLSV-VAE with different RBFs (k = 10).;Which RBFs show a decreasing trend in accuracy as the number of topics increases in the ARXIV dataset?;A;A
d7f275f07dfa784312b8c6d16582b6d2;1906.02882v1-Figure7-1;1906.02882v1-Figure7-1.png;"You are looking at a line chart.
The caption is: 'Figure 7: Impact of training data size.'.
Question: What is the highest accuracy achieved with the tuned model?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '88.30%', 'B': '92.00%', 'C': '86.94%', 'D': '83.50%'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""88.30%"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""92.00%"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""86.94%"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""83.50%""}]";line chart;closed-ended finite answer set non-binary non-visual;Figure 7: Impact of training data size.;What is the highest accuracy achieved with the tuned model?;B;B
518f8cb607bda51c2472fcc6a41ea26f;1907.00443v1-Figure3-1;1907.00443v1-Figure3-1.png;"You are looking at a line chart.
The caption is: 'Fig. 3. DET curves showing the performance of monolingual and multilingual features estimated using FFNs and ResNets for T1 queries of QUESST 2014.'.
Question: What is the color of the line representing ""ResNet: PT-SP-RU-FR-GE""?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Respond with a concise, one-word or very short phrase. No full sentences, no explanations.
If the response is numeric, use digits only and include any units or suffixes (e.g., %, kg, $).
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;closed-ended infinite answer set visual;Fig. 3. DET curves showing the performance of monolingual and multilingual features estimated using FFNs and ResNets for T1 queries of QUESST 2014.;"What is the color of the line representing ""ResNet: PT-SP-RU-FR-GE""?";Blue;It is not possible to answer this question based only on the provided data.
384e243e8a64ae6daff77b22e044a1c1;2002.09253v4-Figure5-1;2002.09253v4-Figure5-1.png;"You are looking at a line chart.
The caption is: 'Figure 5: Influence of social feedbacks. SR on G test for different social strategies. Stars indicate significant differences w.r.t. ex:1 no imag.. sem plotted, 5 seeds.'.
Question: Does the success rate of the blue line exceed 0.6 at episode 80?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Please answer with 'Yes' or 'No' only.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];line chart;closed-ended finite answer set binary visual;Figure 5: Influence of social feedbacks. SR on G test for different social strategies. Stars indicate significant differences w.r.t. ex:1 no imag.. sem plotted, 5 seeds.;Does the success rate of the blue line exceed 0.6 at episode 80?;Yes;Yes.
89f91c2ca70703dadee5b510a34ccfac;W12-0203.pdf-Figure4;W12-0203.pdf-Figure4.png;"You are looking at a scatter plot.
The caption is: 'Figure 4: Screencap of Motion Chart for COLLISION'.
Question: What is the range of the values presented in x-axis?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '-0.4 to 1', 'B': '-0.2 to 1', 'C': '-0.4 to 2', 'D': 'None of the above'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""-0.4 to 1"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""-0.2 to 1"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""-0.4 to 2"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""None of the above""}]";scatter plot;closed-ended finite answer set non-binary non-visual;Figure 4: Screencap of Motion Chart for COLLISION;What is the range of the values presented in x-axis?;A;A
